//A MODE S0:5210	
0x00	0x10000 // enter standby mode
0x3A	0x000d8 //MG1-2
0x3B	0x23070
0x3C	0x04000
0x3A	0x00468 //MG1-3
0x3B	0x5B870
0x3C	0x10000
0x3A	0x00098 //LG0-3
0x3B	0x52085
0x3C	0xE4000
0x3A	0x00418 //LG0-2
0x3B	0x4A080
0x3C	0xf0000
0x3A	0x00418 //LG1
0x3B	0x42080
0x3C	0x10000
//HB	
0x3A	0x00080 //HG1-1
0x3B	0xBA02C
0x3C	0x04000
0x3A	0x00400 //HG1
0x3B	0xB202C
0x3C	0x10000
0x3A	0x000A0 // HG2-1
0x3B	0xAB064
0x3C	0x04000
//0x3A	0x00420 //HG2
//0x3B	0xA3064
//0x3C	0x10000
0x3A	0x000d8 //MG1-2
0x3B	0xA3070
0x3C	0x04000
0x3A	0x00468 //MG1-3
0x3B	0x9B870
0x3C	0x10000
0x3A	0x00098 //LG0-3
0x3B	0x92085
0x3C	0xE4000
0x3A	0x00418 //LG0-2
0x3B	0x8A080
0x3C	0xf0000
0x3A	0x00418 //LG1
0x3B	0x82080
0x3C	0x10000


// Table_5G_TXAGC_S0   	
0xEF	0x01100  
//TX AGC 5GH           	
0x80000008	0x00000000	0x40000000	0x00000000
	0x34	0x4A0B2
	0x34	0x490AF
	0x34	0x48070
	0x34	0x4706D
	0x34	0x46050
	0x34	0x4504D
	0x34	0x4404A
	0x34	0x43047
	0x34	0x4200A
	0x34	0x41007
	0x34	0x40004
0x90000008	0x05000000	0x40000000	0x00000000
	0x34	0x4A0B2
	0x34	0x490AF
	0x34	0x48070
	0x34	0x4706D
	0x34	0x4604D
	0x34	0x4504A
	0x34	0x44047
	0x34	0x43044
	0x34	0x42007
	0x34	0x41004
	0x34	0x40001
0xA0000000	0x00000000
	0x34	0x4ADF5
	0x34	0x49DF2
	0x34	0x48DEF
	0x34	0x47DEC
	0x34	0x46DE9
	0x34	0x45DE6
	0x34	0x44DE3
	0x34	0x438C8
	0x34	0x428C5
	0x34	0x418C2
	0x34	0x408C0
0xB0000000	0x00000000
//TX AGC 5GM	
0x80000008	0x00000000	0x40000000	0x00000000
	0x34	0x2A0B2
	0x34	0x290AF
	0x34	0x28070
	0x34	0x2706D
	0x34	0x26050
	0x34	0x2504D
	0x34	0x2404A
	0x34	0x23047
	0x34	0x2200A
	0x34	0x21007
	0x34	0x20004
0x90000008	0x05000000	0x40000000	0x00000000
	0x34	0x2A0B4
	0x34	0x290B1
	0x34	0x28072
	0x34	0x2706F
	0x34	0x2604F
	0x34	0x2504C
	0x34	0x24049
	0x34	0x23046
	0x34	0x22009
	0x34	0x21006
	0x34	0x20003
0xA0000000	0x00000000
	0x34	0x2ADF5
	0x34	0x29DF2
	0x34	0x28DEF
	0x34	0x27DEC
	0x34	0x26DE9
	0x34	0x25DE6
	0x34	0x24DE3
	0x34	0x238C8
	0x34	0x228C5
	0x34	0x218C2
	0x34	0x208C0
0xB0000000	0x00000000
//TX AGC 5GL	
0x80000008	0x00000000	0x40000000	0x00000000
	0x34	0x0A0B2
	0x34	0x090AF
	0x34	0x08070
	0x34	0x0706D
	0x34	0x06050
	0x34	0x0504D
	0x34	0x0404A
	0x34	0x03047
	0x34	0x0200A
	0x34	0x01007
	0x34	0x00004
0x90000008	0x05000000	0x40000000	0x00000000
	0x34	0x0A0B2
	0x34	0x090AF
	0x34	0x08070
	0x34	0x0706D
	0x34	0x0604D
	0x34	0x0504A
	0x34	0x04047
	0x34	0x03044
	0x34	0x02007
	0x34	0x01004
	0x34	0x00001
0xA0000000	0x00000000
	0x34	0x0AFF7
	0x34	0x09DF7
	0x34	0x08DF4
	0x34	0x07DF1
	0x34	0x06DEE
	0x34	0x05DEB
	0x34	0x04DE8
	0x34	0x038CC
	0x34	0x028C9
	0x34	0x018C6
	0x34	0x008C3
0xB0000000	0x00000000
0xEF	0x00000

//Table_5G_Bias_I_S0	
0x80000008	0x00000000	0x40000000	0x00000000
	0x18	0x1712A
	0xEF	0x00040
	0x35	0x001D4
	0x35	0x081D4
	0x35	0x101D4
	0x35	0x201B4
	0x35	0x281B4
	0x35	0x301B4
	0x35	0x401B4
	0x35	0x481B4
	0x35	0x501B4
0x90000008	0x05000000	0x40000000	0x00000000
	0x18	0x1712A
	0xEF	0x00040
	0x35	0x001D4
	0x35	0x081D4
	0x35	0x101D4
	0x35	0x201B4
	0x35	0x281B4
	0x35	0x301B4
	0x35	0x401B4
	0x35	0x481B4
	0x35	0x501B4
0xA0000000	0x00000000
	0x18	0x1712A
	0xEF	0x00040
	0x35	0x00188
	0x35	0x08147
	0x35	0x10147
	0x35	0x201D7
	0x35	0x281D7
	0x35	0x301D7
	0x35	0x401D8
	0x35	0x481D8
	0x35	0x501D8
0xB0000000	0x00000000
0xEF	0x00000 

//Table_5G_Bias_II_S0	
0x80000008	0x00000000	0x40000000	0x00000000
	0x18	0x1712A
	0xEF	0x00010
	0x36	0x04BFB
	0x36	0x0CBFB
	0x36	0x14BFB
	0x36	0x1CBFB
	0x36	0x24F4B
	0x36	0x2CF4B
	0x36	0x34F4B
	0x36	0x3CF4B
	0x36	0x44F4B
	0x36	0x4CF4B
	0x36	0x54F4B
	0x36	0x5CF4B
0x90000008	0x05000000	0x40000000	0x00000000
	0x18	0x1712A
	0xEF	0x00010
	0x36	0x04BFB
	0x36	0x0CBFB
	0x36	0x14BFB
	0x36	0x1CBFB
	0x36	0x24F4B
	0x36	0x2CF4B
	0x36	0x34F4B
	0x36	0x3CF4B
	0x36	0x44F4B
	0x36	0x4CF4B
	0x36	0x54F4B
	0x36	0x5CF4B
0xA0000000	0x00000000
	0x18	0x1712A
	0xEF	0x00010
	0x36	0x84EB4  // LB 80M
	0x36	0x8CC35 // LB 40M
	0x36	0x94C35 // LB NA
	0x36	0x9CC35 // LB 20M
	0x36	0xA4C35 // MB 80M
	0x36	0xACC35 // MB 40M
	0x36	0xB4C35 // MB NA
	0x36	0xBCC35 // MB 20M
	0x36	0xC4C34 // HB 80M
	0x36	0xCCC35 // HB 40M
	0x36	0xD4C35 // HB NA
	0x36	0xDCC35 // HB 20M
0xB0000000	0x00000000
0xEF	0x00000 

//Table_5G_Tank_S0	
0xEF	0x00008
0x80000008	0x00000000	0x40000000	0x00000000
	0x3C	0x002CC
	0x3C	0x00522
	0x3C	0x00902
0x90000008	0x05000000	0x40000000	0x00000000
	0x3C	0x002CC
	0x3C	0x00522
	0x3C	0x00902
0xA0000000	0x00000000
	0x3C	0x002A8
	0x3C	0x005A2
	0x3C	0x00880
0xB0000000	0x00000000
0xEF	0x00000

//Table_LOK_S0	
0x18	0x1712A
0xEF	0x00002
//0x08	0xB4000
//0xEF	0x00000

0xDF	0x00080 //0x00FC0
0x1F	0x40064 //RC BW for 80M   

0x80000008	0x00000000	0x40000000	0x00000000
	0x61	0xFDD43
	0x62	0x38F4B
	0x63	0x32117
	0x64	0x194AC
	0x65	0x931D1
0x90000008	0x05000000	0x40000000	0x00000000
	0x61	0xFDD43
	0x62	0x38F4B
	0x63	0x32117
	0x64	0x194AC
	0x65	0x931D2
0xA0000000	0x00000000
	0x61	0xE5D53
	0x62	0x38FCD
	0x63	0x114EB //improved OFDM EVM with IPA gate bias = 00
	0x64	0x196AC
	0x65	0x911D7 //BBSW=0dB with per_PAD gain=5 BBSW=-3dB with per_PAD gain=7
0xB0000000	0x00000000

//LOK	
0x08	0x08400 //write 5G LOK table default value

//RCK	
0x1C	0x739D2 // 0x1c[1]=1

//LCK	
0xB4	0x1E78D
0x18	0x1F12A //set ch42; do LCK
0xfe	0x0
0xfe	0x0
0xfe	0x0
0xfe	0x0
0xB4	0x1A78D
0x18	0x1712A //set channel again

0xffff 0xffff
